Log file open, 01/18/23 15:00:47
[2023.01.18-06.03.54:659][509]Cmd: STAT UnitTime
[2023.01.18-06.03.55:498][607]Cmd: STAT Detailed
[2023.01.18-06.03.55:499][607]Cmd: STAT Version
[2023.01.18-06.03.55:499][607]Cmd: STAT Raw
[2023.01.18-06.03.55:499][607]Cmd: STAT UnitGraph
[2023.01.18-06.03.55:499][607]Cmd: STAT UnitMax
[2023.01.18-06.03.55:499][607]Cmd: STAT Unit
[2023.01.18-06.03.55:499][607]Cmd: STAT FPS
[2023.01.18-06.03.55:499][607]Cmd: STAT UnitTime
[2023.01.18-06.03.55:499][607]Cmd: STAT UnitGraph
[2023.01.18-06.03.55:499][607]Cmd: STAT Unit
[2023.01.18-06.03.56:056][671]Cmd: STAT Detailed
[2023.01.18-06.03.56:056][671]Cmd: STAT FPS
[2023.01.18-06.03.56:056][671]Cmd: STAT UnitMax
[2023.01.18-06.03.56:056][671]Cmd: STAT Raw
[2023.01.18-06.03.56:056][671]Cmd: STAT Version
[2023.01.18-06.03.56:056][671]Cmd: STAT UnitTime
[2023.01.18-06.03.56:639][738]Cmd: STAT Detailed
[2023.01.18-06.03.56:639][738]Cmd: STAT Version
[2023.01.18-06.03.56:639][738]Cmd: STAT Raw
[2023.01.18-06.03.56:639][738]Cmd: STAT UnitGraph
[2023.01.18-06.03.56:639][738]Cmd: STAT UnitMax
[2023.01.18-06.03.56:639][738]Cmd: STAT Unit
[2023.01.18-06.03.56:639][738]Cmd: STAT FPS
[2023.01.18-06.03.56:639][738]Cmd: STAT UnitTime
[2023.01.18-06.03.56:639][738]Cmd: STAT UnitGraph
[2023.01.18-06.03.56:639][738]Cmd: STAT Unit
[2023.01.18-06.03.57:687][860]Cmd: STAT FPS
[2023.01.18-06.03.59:155][ 31]Cmd: STAT FPS
[2023.01.18-06.04.11:191][286]Cmd: STAT UnitGraph
[2023.01.18-06.04.14:811][672]Cmd: STAT FPS
[2023.01.18-06.04.21:146][228]Cmd: STAT UnitTime
[2023.01.18-06.04.32:691][581]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.18-06.04.32:695][581]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-06.04.32:695][581]PIE: New page: PIEセッション: Main (2023/01/19 0:04:32)
[2023.01.18-06.04.32:699][581]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.18-06.04.32:699][581]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.18-06.04.32:703][581]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.18-06.04.32:704][581]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001875s)
[2023.01.18-06.04.32:705][581]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001905s)
[2023.01.18-06.04.32:705][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-06.04.32:705][581]LogAIModule: Creating AISystem for world Main
[2023.01.18-06.04.32:705][581]LogPlayLevel: PIE: World Init took: (0.000583s)
[2023.01.18-06.04.32:712][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.18-06.04.32:713][581]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.18-06.04.32:713][581]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-06.04.32:713][581]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-06.04.32:713][581]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-06.04.32:713][581]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-06.04.32:713][581]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-06.04.32:713][581]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-06.04.32:713][581]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-06.04.32:713][581]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-06.04.32:713][581]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-06.04.32:713][581]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-06.04.32:713][581]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-06.04.32:715][581]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-06.04.32:732][581]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.18-06.04.32:732][581]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-06.04.32:732][581]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-06.04.32:732][581]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-06.04.32:734][581]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.18-06.04.32:734][581]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.18-06.04.32:735][581]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.18-06.04.32:735][581]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.18-06.04.32:735][581]LogInit: FAudioDevice initialized.
[2023.01.18-06.04.32:735][581]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.01.18-06.04.32:738][581]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.18-06.04.32:739][581]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-15.04.32
[2023.01.18-06.04.32:739][581]LogWorld: Bringing up level for play took: 0.000651
[2023.01.18-06.04.32:740][581]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.18-06.04.32:751][581]LogOSC: Display: OSCServer 'OSCServer_qRTQ_UBBA3930K2t_HmPeQ' Listening: 0.0.0.0:50000.
[2023.01.18-06.04.32:753][581]PIE: サーバーにログインしました
[2023.01.18-06.04.32:753][581]PIE: PIE合計開始時間 0.059 秒。
[2023.01.18-06.04.32:840][581]LogShaderCompilers: Display: ================================================
[2023.01.18-06.04.32:840][581]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-06.04.32:840][581]LogShaderCompilers: Display: Total job queries 94, among them cache hits 37 (39.36%)
[2023.01.18-06.04.32:840][581]LogShaderCompilers: Display: Tracking 57 distinct input hashes that result in 41 distinct outputs (71.93%)
[2023.01.18-06.04.32:840][581]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.18-06.04.32:840][581]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-06.04.32:840][581]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.18-06.04.32:840][581]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.18-06.04.32:840][581]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.18-06.04.32:840][581]LogShaderCompilers: Display: ================================================
[2023.01.18-06.04.34:790][789]Cmd: MainFrame.ToggleFullscreen
[2023.01.18-06.04.34:940][789]LogViewport: Scene viewport resized to 2472x1237, mode WindowedFullscreen.
[2023.01.18-06.04.35:381][823]Cmd: LevelEditor.ToggleImmersive
[2023.01.18-06.04.35:396][823]LogViewport: Scene viewport resized to 1768x615, mode WindowedFullscreen.
[2023.01.18-06.04.35:407][823]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.18-06.04.35:439][823]LogViewport: Scene viewport resized to 698x615, mode WindowedFullscreen.
[2023.01.18-06.04.35:460][823]LogViewport: Scene viewport resized to 698x615, mode WindowedFullscreen.
[2023.01.18-06.04.35:483][823]LogViewport: Scene viewport resized to 2959x1565, mode WindowedFullscreen.
[2023.01.18-06.04.35:494][824]LogViewport: Scene viewport resized to 3826x2151, mode WindowedFullscreen.
[2023.01.18-06.04.35:594][825]LogViewport: Scene viewport resized to 3840x2160, mode WindowedFullscreen.
[2023.01.18-06.04.38:372][157]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:380][158]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:406][161]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.38:414][162]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:447][166]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:456][167]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:480][170]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:489][171]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:522][175]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:556][179]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.38:564][180]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:589][183]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.38:623][187]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.38:631][188]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:664][192]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:698][196]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.38:706][197]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:731][200]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.38:739][201]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:764][204]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:773][205]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.38:806][209]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.38:840][213]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.38:848][214]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:881][218]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:906][221]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:915][222]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:940][225]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.38:948][226]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:981][230]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.38:990][231]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:015][234]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.39:022][235]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.39:047][238]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:056][239]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:081][242]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:089][243]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.39:114][246]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:122][247]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.39:156][251]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.39:164][252]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:189][255]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:197][256]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.39:231][260]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.39:264][264]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:306][269]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.39:314][270]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.39:339][273]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:347][274]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.39:372][277]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:381][278]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:406][281]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.39:414][282]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:439][285]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:447][286]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.39:481][290]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.39:489][291]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:522][295]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:556][299]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.39:589][303]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:631][308]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.39:664][312]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:697][316]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:706][317]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:731][320]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.39:739][321]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.39:781][326]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.39:806][329]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.01.18-06.04.39:814][330]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:847][334]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:881][338]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:923][343]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:931][344]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.39:956][347]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:964][348]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.39:990][351]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.39:998][352]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:023][355]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:031][356]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:064][360]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:098][364]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:106][365]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:139][369]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:148][370]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:173][373]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:181][374]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:214][378]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:223][379]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:248][382]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:256][383]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:281][386]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:298][388]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:323][391]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:339][393]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:356][395]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:373][397]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:389][399]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:406][401]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:423][403]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:439][405]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:456][407]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:481][410]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:497][412]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:514][414]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:530][416]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:555][419]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:564][420]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:589][423]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:597][424]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:622][427]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:639][429]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:655][431]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:672][433]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:697][436]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:706][437]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:739][441]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:747][442]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:772][445]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:780][446]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:806][449]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:814][450]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:839][453]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:847][454]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:872][457]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:881][458]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:914][462]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:923][463]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:948][466]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:956][467]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.40:981][470]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.40:998][472]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:014][474]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:031][476]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:056][479]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:064][480]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:089][483]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:106][485]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:123][487]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:139][489]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:156][491]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:173][493]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:198][496]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:206][497]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:231][500]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:248][502]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:273][505]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:281][506]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:306][509]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:314][510]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.41:339][513]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:348][514]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:373][517]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:389][519]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:414][522]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:431][524]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:447][526]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:464][528]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:481][530]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:497][532]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:514][534]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:531][536]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:556][539]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:573][541]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:589][543]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:606][545]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:623][547]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:639][549]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:664][552]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:673][553]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:698][556]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:714][558]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:731][560]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:748][562]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:773][565]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:781][566]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:806][569]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:814][570]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.41:839][573]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:848][574]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:881][578]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:889][579]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.41:914][582]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.41:923][583]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.41:948][586]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8
[2023.01.18-06.04.41:956][587]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.04.41:989][591]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:006][593]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.04.42:023][595]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
